# Allow legitimate search engines, block aggressive scrapers + AI bots
Sitemap: https://involutionhell.com/sitemap.xml
User-agent: *
Disallow: /api/
Disallow: /_next/
Disallow: /search
Disallow: /*?*             # Block query crawling (prevents scraping pagination)
Allow: /

# Block AI scrapers (known major LLM training bots)
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Amazonbot
Disallow: /

Crawl-delay: 5

# CC BY-NC-SA License reminder
# This website's content is licensed under CC BY-NC-SA 4.0. Unauthorized scraping,
# copying, or commercial reuse is strictly prohibited.
